
running 23 tests
test render::tests::crlf_input_does_not_leak_carriage_returns ... ok
test render::tests::line_limit_is_hard ... ok
test render::tests::output_is_bounded_for_narrow_unicode_viewports ... ok
test render::tests::renders_inline_styles_and_hides_link_target ... ok
test render::tests::cell_budget_limits_wide_viewport_allocations ... ok
test render::tests::parses_blocks_without_swallowing_unknown_text ... ok
test render::tests::prefixed_rendering_keeps_role_and_body_inside_width ... ok
test render::tests::unclosed_fence_is_visible_as_code ... ok
test render::tests::terminal_control_sequences_are_rendered_as_text ... ok
test render::tests::plain_prefixed_rendering_does_not_interpret_markers ... ok
test render::tests::tail_grapheme_safety_crosses_style_and_role_boundaries ... ok
test render::tests::tail_unicode_prefix_controls_and_cells_are_bounded ... ok
test render::tests::sanitization_bound_applies_after_tab_expansion ... ok
test render::tests::tail_matches_uncapped_head_styles_and_block_spacing ... ok
test render::tests::tail_metadata_keeps_surviving_streamed_rows_at_original_indices ... ok
test render::tests::tail_distinguishes_closed_fence_quote_list_and_plain_markers ... ok
test render::tests::tail_continuation_does_not_reinsert_ordered_marker ... ok
test render::tests::tail_preserves_unclosed_fence_and_inline_context ... ok
test render::tests::tail_metadata_matches_full_small_render_and_large_exact_row_counts ... ok
test render::tests::tail_wide_rules_and_role_indentation_share_the_cell_budget ... ok
test render::tests::tail_retains_latest_wrapped_rows_while_head_stays_at_start ... ok
test render::tests::unfinished_link_search_is_linear_and_valid_links_remain_styled ... ok
test render::tests::tail_tabs_do_not_consume_the_final_legal_input_bytes ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 137 filtered out; finished in 0.88s

